RowID,Name,smiles-joint,cation,anion,econd_15,econd_20,econd_25,econd_30,econd_40,econd_50,econd_60,econd_70
IL0236,"N,N-diethyl-2-methoxy-N-methylethan-1-aminium tetrafluoroborate",CC[N+](C)(CC)CCOC.F[B-](F)(F)F,CC[N+](C)(CC)CCOC,F[B-](F)(F)F,,0.0821,0.13,0.153,0.262,0.414,0.612,0.857
IL0248,"3,5-dimethyl-1-octylpyridinium bis(trifluoromethylsulfonyl)amide",CCCCCCCC[n+]1cc(C)cc(C)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCC[n+]1cc(C)cc(C)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.0564,0.0744,0.0961,0.1523,0.227,0.322,0.44
IL0249,"1-butyl-3,5-dimethylpyridinium bis(trifluoromethylsulfonyl)amide",CCCC[n+]1cc(C)cc(C)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCC[n+]1cc(C)cc(C)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.1548,0.1984,0.249,0.375,0.532,0.732,0.948
IL0250,"1,3-dimethylimidazolium bis((trifluoromethyl)sulfonyl)amide",Cn1cc[n+](C)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,Cn1cc[n+](C)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.745,0.837,1.015666667,1.324,1.639,2.198,2.667
IL0290,"1-butyl-2,3-dimethylpyridinium bis(trifluoromethylsulfonyl)amide",CCCC[n+]1cccc(C)c1C.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCC[n+]1cccc(C)c1C,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.1163,0.1541,0.1994,0.314,0.464,0.649,0.832
IL0340,1-(2-methoxyethyl)pyridinium bis(trifluoromethylsulfonyl)amide,COCC[n+]1ccccc1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,COCC[n+]1ccccc1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.328,0.379,0.427,0.529,0.63,0.732,0.835
IL0342,1-methyl-3-propylimidazolium dicyanamide,CCC[n+]1ccn(C)c1.N#C[N-]C#N,CCC[n+]1ccn(C)c1,N#C[N-]C#N,,1.486,1.746,2.027,2.651,3.344,4.107,4.927
IL0343,3-methyl-1-pentylimidazolium dicyanamide,CCCCC[n+]1ccn(C)c1.N#C[N-]C#N,CCCCC[n+]1ccn(C)c1,N#C[N-]C#N,,0.619,0.756,0.902,1.238,1.626,2.052,2.519
IL0405,N-(2-hydroxyethyl)benzenaminium pentanoate,OCC[NH2+]c1ccccc1.CCCCC([O-])=O,OCC[NH2+]c1ccccc1,CCCCC([O-])=O,,0.000504,0.000603,0.000706,0.000956,0.001255,0.001612,0.002076
IL0406,N-(2-hydroxyethyl)benzenaminium butyrate,OCC[NH2+]c1ccccc1.CCCC([O-])=O,OCC[NH2+]c1ccccc1,CCCC([O-])=O,,0.000401,0.000435,0.000469,0.000583,0.000786,0.001008,0.001289
IL0407,N-(2-hydroxyethyl)benzenaminium hexanoate,OCC[NH2+]c1ccccc1.CCCCCC([O-])=O,OCC[NH2+]c1ccccc1,CCCCCC([O-])=O,,0.000831,0.000954,0.001089,0.001411,0.001734,0.002074,0.002472
IL0408,N-(2-hydroxyethyl)benzenaminium propionate,OCC[NH2+]c1ccccc1.CCC([O-])=O,OCC[NH2+]c1ccccc1,CCC([O-])=O,,0.000287,0.000308,0.000353,0.000438,0.000584,0.000704,0.000884
IL0463,1-pentyl-3-methylimidazolium thiocyanate,CCCCC[n+]1ccn(C)c1.[S-]C#N,CCCCC[n+]1ccn(C)c1,[S-]C#N,,0.342,0.394,0.468,0.602,0.779,0.954,1.151
IL0464,1-propyl-3-methylimidazolium thiocyanate,CCC[n+]1ccn(C)c1.[S-]C#N,CCC[n+]1ccn(C)c1,[S-]C#N,,0.669,0.743,0.84,1.043,1.302,1.607,1.941
IL0480,"2,3-dimethyl-1-octylpyridinium bis(trifluoromethylsulfonyl)amide",CCCCCCCC[n+]1cccc(C)c1C.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCC[n+]1cccc(C)c1C,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.0409,0.0559,0.0746,0.1246,0.1937,0.284,0.414
IL0496,1-(2-ethoxyethyl)-1-methylpyrrolidinium bis((trifluoromethyl)sulfonyl)amide,CCOCC[N+]1(C)CCCC1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCOCC[N+]1(C)CCCC1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.304,0.341,0.381,0.454,0.532,0.611,0.686
IL0497,1-(3-methoxypropyl)-1-methylpyrrolidinium bis((trifluoromethyl)sulfonyl)amide,COCCC[N+]1(C)CCCC1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,COCCC[N+]1(C)CCCC1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.241,0.273,0.306,0.377,0.451,0.528,0.595
IL0498,1-methyl-1-(2-propoxyethyl)pyrrolidinium bis((trifluoromethyl)sulfonyl)amide,CCCOCC[N+]1(C)CCCC1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCOCC[N+]1(C)CCCC1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.22,0.249,0.285,0.349,0.42,0.488,0.558
IL0499,1-(methoxymethyl)-3-methylimidazolium bis((trifluoromethyl)sulfonyl)amide,COC[n+]1ccn(C)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,COC[n+]1ccn(C)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.401,0.456,0.512,0.631,0.759,0.886,1.013
IL0500,3-(ethoxymethyl)-1-methylimidazolium bis((trifluoromethyl)sulfonyl)amide,CCOCn1cc[n+](C)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCOCn1cc[n+](C)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.341,0.387,0.437,0.543,0.651,0.766,0.874
IL0501,1-(2-ethoxyethyl)-3-methylimidazolium bis((trifluoromethyl)sulfonyl)amide,CCOCC[n+]1ccn(C)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCOCC[n+]1ccn(C)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.353,0.402,0.461,0.551,0.637,0.728,0.81
IL0502,3-(3-methoxypropyl)-1-methylimidazolium bis((trifluoromethyl)sulfonyl)amide,COCCCn1cc[n+](C)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,COCCCn1cc[n+](C)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.315,0.357,0.405,0.491,0.579,0.673,0.764
IL0503,1-methyl-3-(2-propoxyethyl)imidazolium bis((trifluoromethyl)sulfonyl)amide,CCCOCCn1cc[n+](C)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCOCCn1cc[n+](C)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.283,0.318,0.359,0.447,0.53,0.606,0.69
IL0504,1-(methoxymethyl)pyridinium bis((trifluoromethyl)sulfonyl)amide,COC[n+]1ccccc1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,COC[n+]1ccccc1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.408,0.458,0.518,0.638,0.76,0.887,1.018
IL0505,1-(ethoxymethyl)pyridinium bis((trifluoromethyl)sulfonyl)amide,CCOC[n+]1ccccc1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCOC[n+]1ccccc1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.374,0.414,0.465,0.575,0.676,0.784,0.889
IL0506,1-(2-ethoxyethyl)pyridinium bis((trifluoromethyl)sulfonyl)amide,CCOCC[n+]1ccccc1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCOCC[n+]1ccccc1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.296,0.334,0.371,0.458,0.55,0.638,0.721
IL0507,1-(3-methoxypropyl)pyridinium bis((trifluoromethyl)sulfonyl)amide,COCCC[n+]1ccccc1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,COCCC[n+]1ccccc1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.275,0.314,0.362,0.443,0.531,0.622,0.708
IL0508,1-(2-propoxyethyl)pyridinium bis((trifluoromethyl)sulfonyl)amide,CCCOCC[n+]1ccccc1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCOCC[n+]1ccccc1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.228,0.261,0.299,0.381,0.459,0.539,0.613
IL0509,1-(ethoxymethyl)-1-methylpyrrolidinium bis((trifluoromethyl)sulfonyl)amide,CCOC[N+]1(C)CCCC1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCOC[N+]1(C)CCCC1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.478,0.514,0.564,0.658,0.745,0.828,0.914
IL1335,"N,N-diethyl-2-methoxy-N-methylethan-1-aminium trifluoro(trifluoromethyl)borate",CC[N+](C)(CC)CCOC.F[B-](F)(F)C(F)(F)F,CC[N+](C)(CC)CCOC,F[B-](F)(F)C(F)(F)F,,0.249,0.3,0.373,0.53,0.72,0.937,1.16
IL1514,"3-(3-cyanopropyl)-1-methylimidazolium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C[n+]1ccn(CCCC#N)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,C[n+]1ccn(CCCC#N)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.093,0.125,0.22,0.381,0.617,0.866,1.23
IL1565,"N1-(2-ethylhexyl)ethane-1,2-diamine trifluoromethanesulfonate",CCCCC(CC)C[NH2+]CCN.[O-][S](=O)(=O)C(F)(F)F,CCCCC(CC)C[NH2+]CCN,[O-][S](=O)(=O)C(F)(F)F,,0.0075,0.0102,0.0144,0.0295,0.0505,0.0945,0.156
IL1599,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,COCCn1cc[n+](C)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,COCCn1cc[n+](C)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.417,0.468,0.525,0.632,0.743,0.851,0.95
IL1809,butyltrimethylammonium bis(trifluoromethylsulfonyl)imide,CCCC[N+](C)(C)C.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCC[N+](C)(C)C,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.161,0.21,0.2595,0.3885,0.547,0.74,0.96
IL1898,1-hexyl-1-methylpyrrolidinium bis(trifluoromethanesulfonyl)imide,CCCCCC[N+]1(C)CCCC1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCC[N+]1(C)CCCC1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.118,0.16,0.19,0.261,0.39,0.5275,0.68
IL1916,1-hexyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,CCCCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CCCCCCn1cc[n+](C)c1,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,,0.1303,0.1665,0.209,0.313,0.44,0.593,0.769
IL1950,N-hexylethylenediammonium trifluoroacetate,CCCCCC[NH2+]CC[NH3+].[O-]C(=O)C(F)(F)F.[O-]C(=O)C(F)(F)F,CCCCCC[NH2+]CC[NH3+],[O-]C(=O)C(F)(F)F,,0.0187,0.0246,0.034,0.0592,0.0945,0.141,0.201
IL1951,N-(2-ethylhexyl)ethylenediammonium trifluoroacetate,CCCCC(CC)C[NH2+]CC[NH3+].[O-]C(=O)C(F)(F)F.[O-]C(=O)C(F)(F)F,CCCCC(CC)C[NH2+]CC[NH3+],[O-]C(=O)C(F)(F)F,,0.00802,0.0112,0.0158,0.0302,0.0502,0.078,0.112
IL1628,"1-ethyl-3-methylimidazolium difluorobis(2,2,2-trifluoroacetoxy)borate",CCn1cc[n+](C)c1.F[B-](F)(OC(=O)C(F)(F)F)OC(=O)C(F)(F)F,CCn1cc[n+](C)c1,F[B-](F)(OC(=O)C(F)(F)F)OC(=O)C(F)(F)F,0.7904,,1.117,1.3009,1.7072,2.161,2.6557,3.1873
IL1629,tetraethylammonium diacetoxydifluoroborate,CC[N+](CC)(CC)CC.CC(=O)O[B-](F)(F)OC(C)=O,CC[N+](CC)(CC)CC,CC(=O)O[B-](F)(F)OC(C)=O,0.05875,,0.1167,0.1577,0.2685,0.4225,0.6238,0.8742
IL1630,1-ethyl-3-methylimidazolium difluoromono(malonato)borate,CCn1cc[n+](C)c1.F[B-]1(F)OC(=O)CC(=O)O1,CCn1cc[n+](C)c1,F[B-]1(F)OC(=O)CC(=O)O1,0.1867,,0.3456,0.4503,0.7103,1.0396,1.4351,1.8942
IL1631,1-butyl-3-methylimidazolium difluoromono(oxalato)borate,CCCCn1cc[n+](C)c1.F[B-]1(F)OC(=O)C(=O)O1,CCCCn1cc[n+](C)c1,F[B-]1(F)OC(=O)C(=O)O1,0.1607,,0.2976,0.389,0.6188,0.9138,1.2702,1.6848
IL1640,1-ethyl-3-methylimidazolium difluorobis(acetato)borate,CCn1cc[n+](C)c1.CC(=O)O[B-](F)(F)OC(C)=O,CCn1cc[n+](C)c1,CC(=O)O[B-](F)(F)OC(C)=O,0.1324,,0.2539,0.3364,0.5489,0.8289,1.1759,1.5899
IL1641,1-butyl-3-methylimidazolium difluorobis(trifluoroacetato)borate,CCCCn1cc[n+](C)c1.F[B-](F)(OC(=O)C(F)(F)F)OC(=O)C(F)(F)F,CCCCn1cc[n+](C)c1,F[B-](F)(OC(=O)C(F)(F)F)OC(=O)C(F)(F)F,0.3592,,0.5439,0.6528,0.9035,1.1952,1.5247,1.8894
IL1642,tetraethylammonium difluorobis(trifluoroacetato)borate,CC[N+](CC)(CC)CC.F[B-](F)(OC(=O)C(F)(F)F)OC(=O)C(F)(F)F,CC[N+](CC)(CC)CC,F[B-](F)(OC(=O)C(F)(F)F)OC(=O)C(F)(F)F,0.2865,,0.4341,0.5223,0.7279,0.9723,1.2535,1.5697
IL1643,1-butyl-3-methylimidazolium diacetoxydifluoroborate,CCCCn1cc[n+](C)c1.CC(=O)O[B-](F)(F)OC(C)=O,CCCCn1cc[n+](C)c1,CC(=O)O[B-](F)(F)OC(C)=O,0.04722,,0.09661,0.1327,0.2321,0.3735,0.5606,0.7946
IL1644,1-butyl-3-methylimidazolium difluoromono(malonato)borate,CCCCn1cc[n+](C)c1.F[B-]1(F)OC(=O)CC(=O)O1,CCCCn1cc[n+](C)c1,F[B-]1(F)OC(=O)CC(=O)O1,0.09494,,0.1886,0.2544,0.4278,0.6627,0.961,1.3227
IL1645,1-ethyl-3-methylimidazolium difluoromono(oxalato)borate,CCn1cc[n+](C)c1.F[B-]1(F)OC(=O)C(=O)O1,CCn1cc[n+](C)c1,F[B-]1(F)OC(=O)C(=O)O1,0.3804,,0.6619,0.8376,1.2596,1.7706,2.3607,3.0187
IL0077,1-ethyl-3-methylimidazolium methyl sulfate,CCn1cc[n+](C)c1.CO[S]([O-])(=O)=O,CCn1cc[n+](C)c1,CO[S]([O-])(=O)=O,,,0.5745,0.723,1.019,1.389,1.839,2.336
IL0102,1-butyl-3-isopentylimidazolium bis((trifluoromethyl)sulfonyl)amide,CCCC[n+]1ccn(CCC(C)C)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCC[n+]1ccn(CCC(C)C)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.145,0.182,0.273,0.389,0.529,0.694
IL0172,trihexyltetradecylphosphonium decanoate,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CCCCCCCCCC([O-])=O,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,CCCCCCCCCC([O-])=O,,,0.00174,0.00239,0.00395,0.00631,0.00949,0.01371
IL0270,1-ethyl-3-methylimidazolium decyl sulfate,CCn1cc[n+](C)c1.CCCCCCCCCCO[S]([O-])(=O)=O,CCn1cc[n+](C)c1,CCCCCCCCCCO[S]([O-])(=O)=O,,,0.0394,0.0528,0.0887,0.138,0.202,0.293
IL0275,trihexyltetradecylphosphonium heptadecafluorooctanesulfonate,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[O-][S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,[O-][S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,,0.0007,0.001,0.0018,0.0031,0.0055,0.0079
IL0276,trihexyltetradecylphosphonium nonafluorobutanesulfonate,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[O-][S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,[O-][S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,,0.0023,0.0032,0.0055,0.0085,0.0132,0.019
IL0277,trihexyltetradecylphosphonium nonafluoropentanoate,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,,0.0053,0.0065,0.0101,0.0152,0.022,0.0325
IL0278,trihexyltetradecylphosphonium heptadecafluorononanoate,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,,0.0017,0.0023,0.0037,0.0062,0.0094,0.0138
IL0296,"4-methyl-1-propyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",CCCn1c[n+](C)cn1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCn1c[n+](C)cn1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.1823,0.2315,0.353,0.507,0.691,0.9075
IL0297,"1-butyl-4-methyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",CCCCn1c[n+](C)cn1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCn1c[n+](C)cn1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.122,0.157,0.245,0.357,0.493,0.652
IL0298,"1-hexyl-4-methyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",CCCCCCn1c[n+](C)cn1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCn1c[n+](C)cn1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.0638,0.0856,0.143,0.219,0.316,0.434
IL0299,"4-methyl-1-octyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",CCCCCCCCn1c[n+](C)cn1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCCn1c[n+](C)cn1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.0433,0.0576,0.0952,0.146,0.211,0.29
IL0300,"1-decyl-4-methyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",CCCCCCCCCCn1c[n+](C)cn1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCCCCn1c[n+](C)cn1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.0336,0.0439,0.0705,0.106,0.153,0.209
IL0301,"1-dodecyl-4-methyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",CCCCCCCCCCCCn1c[n+](C)cn1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCCCCCCn1c[n+](C)cn1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.023,0.0309,0.0521,0.0819,0.122,0.172
IL0302,"1-ethyl-4-methyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",CCn1c[n+](C)cn1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCn1c[n+](C)cn1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.324,0.399,0.576,0.789,1.035,1.31
IL0355,"4-methyl-1-propyl-1,2,4-triazolium tetrafluoroborate",CCCn1c[n+](C)cn1.F[B-](F)(F)F,CCCn1c[n+](C)cn1,F[B-](F)(F)F,,,0.245,0.312,0.476,0.69,0.951,1.2544
IL0357,"4-methyl-1-propyl-1,2,4-triazolium tosylate",CCCn1c[n+](C)cn1.Cc1ccc(cc1)[S]([O-])(=O)=O,CCCn1c[n+](C)cn1,Cc1ccc(cc1)[S]([O-])(=O)=O,,,0.00551,0.00907,0.0207,0.0412,0.0744,0.1196
IL0361,N-(2-aminoethyl)hexan-1-aminium bis((trifluoromethyl)sulfonyl)amide,CCCCCC[NH2+]CCN.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCC[NH2+]CCN,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.0238,0.0284,0.056,0.101,0.169,0.255
IL0362,"N-ethyl-N,N-dimethylprop-2-en-1-aminium dicyanamide",CC[N+](C)(C)CC=C.N#C[N-]C#N,CC[N+](C)(C)CC=C,N#C[N-]C#N,,,1.92,2.2,2.82,3.5,4.26,5
IL0363,"N-ethyl-N,N-dimethylprop-2-en-1-aminium trifluoroacetate",CC[N+](C)(C)CC=C.[O-]C(=O)C(F)(F)F,CC[N+](C)(C)CC=C,[O-]C(=O)C(F)(F)F,,,0.357,0.447,0.665,0.936,1.262,1.655
