RowID,Name,smiles-joint,cation,anion,econd_15,econd_20,econd_25,econd_30,econd_40,econd_50,econd_60,econd_70
IL0364,"N-ethyl-N,N-dimethylprop-2-en-1-aminium trifluoromethanesulfonate",CC[N+](C)(C)CC=C.[O-][S](=O)(=O)C(F)(F)F,CC[N+](C)(C)CC=C,[O-][S](=O)(=O)C(F)(F)F,,,0.203,0.262,0.42,0.6,0.854,1.161
IL0365,"N-ethyl-N,N-dimethylprop-2-en-1-aminium bis((trifluoromethyl)sulfonyl)amide",CC[N+](C)(C)CC=C.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CC[N+](C)(C)CC=C,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.349,0.427,0.601,0.815,1.075,1.382
IL0382,"2-hydroxy-N,N,N-trimethylethanaminium glycinate",C[N+](C)(C)CCO.NCC([O-])=O,C[N+](C)(C)CCO,NCC([O-])=O,,,0.00677,0.0104,0.02203,0.0388,0.0609,0.0993
IL0383,"2-hydroxy-N,N,N-trimethylethanaminium L-alaninate",C[N+](C)(C)CCO.C[C@H](N)C([O-])=O,C[N+](C)(C)CCO,C[C@H](N)C([O-])=O,,,0.00213,0.00577,0.01255,0.02493,0.0397,0.0655
IL0384,"2-hydroxy-N,N,N-trimethylethanaminium .beta.-alaninate",C[N+](C)(C)CCO.NCCC([O-])=O,C[N+](C)(C)CCO,NCCC([O-])=O,,,0.00071,0.00143,0.00494,0.01336,0.02272,0.0379
IL0385,"2-hydroxy-N,N,N-trimethylethanaminium L-prolinate",C[N+](C)(C)CCO.[O-]C(=O)[C@@H]1CCCN1,C[N+](C)(C)CCO,[O-]C(=O)[C@@H]1CCCN1,,,0.00003,0.00013,0.0007,0.00204,0.00435,0.00649
IL0386,"2-hydroxy-N,N,N-trimethylethanaminium L-serinate",C[N+](C)(C)CCO.N[C@@H](CO)C([O-])=O,C[N+](C)(C)CCO,N[C@@H](CO)C([O-])=O,,,0.00093,0.00145,0.00359,0.00833,0.01749,0.037
IL0392,"1-ethyl-2,3-dimethylimidazolium hydrogen sulfate",CCn1cc[n+](C)c1C.O[S]([O-])(=O)=O,CCn1cc[n+](C)c1C,O[S]([O-])(=O)=O,,,0.15,0.193,0.308,0.458,0.665,0.925
IL0393,"2,3-dimethyl-1-propylimidazolium hydrogen sulfate",CCCn1cc[n+](C)c1C.O[S]([O-])(=O)=O,CCCn1cc[n+](C)c1C,O[S]([O-])(=O)=O,,,0.123,0.162,0.267,0.409,0.6,0.832
IL0394,"1-butyl-2,3-dimethylimidazolium hydrogen sulfate",CCCCn1cc[n+](C)c1C.O[S]([O-])(=O)=O,CCCCn1cc[n+](C)c1C,O[S]([O-])(=O)=O,,,0.1,0.135,0.231,0.36,0.531,0.739
IL0395,"2,3-dimethyl-1-pentylimidazolium hydrogen sulfate",CCCCC[n+]1ccn(C)c1C.O[S]([O-])(=O)=O,CCCCC[n+]1ccn(C)c1C,O[S]([O-])(=O)=O,,,0.075,0.105,0.197,0.324,0.485,0.675
IL0518,tetrabutylphosphonium L-prolinate,CCCC[P+](CCCC)(CCCC)CCCC.[O-]C(=O)[C@@H]1CCCN1,CCCC[P+](CCCC)(CCCC)CCCC,[O-]C(=O)[C@@H]1CCCN1,,,0.0073,0.01,0.02,0.035,0.058,0.091
IL0624,4-(2-methoxyethyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide,COCC[N+]1(C)CCOCC1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,COCC[N+]1(C)CCOCC1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.065,0.079,0.108,0.136,0.17,0.257
IL0660,(3-aminopropyl)tributylphosphonium L-alaninate,CCCC[P+](CCCC)(CCCC)CCCN.C[C@H](N)C([O-])=O,CCCC[P+](CCCC)(CCCC)CCCN,C[C@H](N)C([O-])=O,,,0.0146285,0.021367,0.032765,0.047225,0.066055,0.08925
IL0661,(3-aminopropyl)tributylphosphonium L-valinate,CCCC[P+](CCCC)(CCCC)CCCN.CC(C)[C@H](N)C([O-])=O,CCCC[P+](CCCC)(CCCC)CCCN,CC(C)[C@H](N)C([O-])=O,,,0.011252,0.015509,0.0254035,0.037929,0.054785,0.076705
IL0662,(3-aminopropyl)tributylphosphonium L-leucinate,CCCC[P+](CCCC)(CCCC)CCCN.CC(C)C[C@H](N)C([O-])=O,CCCC[P+](CCCC)(CCCC)CCCN,CC(C)C[C@H](N)C([O-])=O,,,0.008,0.01084,0.01848,0.02907,0.04135,0.0605
IL1501,"N-ethyl-N,N-dimethyl-1-propanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",CCC[N+](C)(C)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCC[N+](C)(C)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.248,0.2905,0.325,0.358,0.414,0.519
IL1587,1-butyl-3-methyl-1H-imidazolium (S)-2-amino-3-carboxypropanoate,CCCCn1cc[n+](C)c1.N[C@@H](CC(O)=O)C([O-])=O,CCCCn1cc[n+](C)c1,N[C@@H](CC(O)=O)C([O-])=O,,,0.075,0.082,0.123,0.197,0.278,0.368
IL1627,"tributyl(3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl)phosphonium tris(perfluoroethyl)trifluorophosphate",CCCC[P+](CCCC)(CCCC)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CCCC[P+](CCCC)(CCCC)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,,,0.013,0.018,0.028,0.046,0.066,0.097
IL1853,1-(2-methoxyethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)imide,COCC[N+]1(C)CCCCC1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,COCC[N+]1(C)CCCCC1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.209,0.241,0.287,0.325,0.396,0.489
IL1870,1-cyclopentyl-3-butylimidazolium bis((trifluoromethyl)sulfonyl)imide,CCCCn1cc[n+](c1)C2CCCC2.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCn1cc[n+](c1)C2CCCC2,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.197,0.246,0.361,0.504,0.668,0.878
IL1871,1-butyl-3-pentylimidazolium bis((trifluoromethyl)sulfonyl)imide,CCCCCn1cc[n+](CCCC)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCn1cc[n+](CCCC)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.164,0.205,0.303,0.427,0.58,0.757
IL1913,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,,,0.012,0.016,0.024,0.038,0.055,0.074
IL1918,tributyloctylphosphonium tris(pentafluoroethyl)trifluorophosphate,CCCCCCCC[P+](CCCC)(CCCC)CCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CCCCCCCC[P+](CCCC)(CCCC)CCCC,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,,,0.024,0.032,0.052,0.076,0.118,0.162
IL1928,"(oxybis(ethane-2,1-diyl)) bis(diethylsulfonium)dicyanamide",CC[S+](CC)CCOCC[S+](CC)CC.N#C[N-]C#N.N#C[N-]C#N,CC[S+](CC)CCOCC[S+](CC)CC,N#C[N-]C#N,,,0.187,0.25,0.415,0.714,0.99,1.308
IL1930,"3,3-(((oxybis(ethane-2,1-diyl))bis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) dicyanamide",CCCCn1cc[n+](CCOCCOCCOCC[n+]2ccn(CCCC)c2)c1.N#C[N-]C#N.N#C[N-]C#N,CCCCn1cc[n+](CCOCCOCCOCC[n+]2ccn(CCCC)c2)c1,N#C[N-]C#N,,,0.17,0.197,0.304,0.482,0.714,1.001
IL1931,"3,3-(3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(1-butyl-1H-imidazol-3-ium) dicyanamide",CCCCn1cc[n+](CCOCCOCCOCCOCC[n+]2ccn(CCCC)c2)c1.N#C[N-]C#N.N#C[N-]C#N,CCCCn1cc[n+](CCOCCOCCOCCOCC[n+]2ccn(CCCC)c2)c1,N#C[N-]C#N,,,0.131,0.194,0.325,0.582,0.828,1.117
IL1932,"3,3-(oxybis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) dicyanamide",CCCCn1cc[n+](CCOCC[n+]2ccn(CCCC)c2)c1.N#C[N-]C#N.N#C[N-]C#N,CCCCn1cc[n+](CCOCC[n+]2ccn(CCCC)c2)c1,N#C[N-]C#N,,,0.232,0.304,0.444,0.743,1.057,1.464
IL1933,"3,3-((ethane-1,2-diylbis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) bis((trifluoromethyl)sulfonyl) amide",CCCCn1cc[n+](CCOCCOCC[n+]2ccn(CCCC)c2)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCn1cc[n+](CCOCCOCC[n+]2ccn(CCCC)c2)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.079,0.104,0.165,0.262,0.377,0.529
IL1934,"3,3-(oxybis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) bis((trifluoromethyl)sulfonyl)amide",CCCCn1cc[n+](CCOCC[n+]2ccn(CCCC)c2)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCn1cc[n+](CCOCC[n+]2ccn(CCCC)c2)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.065,0.082,0.14,0.216,0.317,0.444
IL1935,"1,1-(3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(1-methylpyrrolidin-1-ium) bis((trifluoromethyl)sulfonyl)amide",C[N+]1(CCCC1)CCOCCOCCOCCOCC[N+]2(C)CCCC2.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,C[N+]1(CCCC1)CCOCCOCCOCCOCC[N+]2(C)CCCC2,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.094,0.114,0.157,0.223,0.332,0.452
IL1936,"3,3-(3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(1-butyl-1H-imidazol-3-ium) bis((trifluoromethyl)sulfonyl) amide",CCCCn1cc[n+](CCOCCOCCOCCOCC[n+]2ccn(CCCC)c2)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCn1cc[n+](CCOCCOCCOCCOCC[n+]2ccn(CCCC)c2)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.07,0.095,0.154,0.238,0.343,0.482
IL1937,"1,1-(((oxybis(ethane-2,1-diyl))bis(oxy))bis(ethane-2,1-diyl))bis(1-methylpyrrolidin-1-ium) bis((trifluoromethyl)sulfonyl) amide",C[N+]1(CCCC1)CCOCCOCCOCC[N+]2(C)CCCC2.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,C[N+]1(CCCC1)CCOCCOCCOCC[N+]2(C)CCCC2,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.099,0.121,0.177,0.264,0.359,0.473
IL1938,"3,3-(((oxybis(ethane-2,1-diyl))bis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) bis((trifluoromethyl)sulfonyl)amide",CCCCn1cc[n+](CCOCCOCCOCC[n+]2ccn(CCCC)c2)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCn1cc[n+](CCOCCOCCOCC[n+]2ccn(CCCC)c2)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.072,0.096,0.154,0.229,0.343,0.475
IL1949,"3,3'-(propane-1,3-diyl)bis(1-methyl-1H-imidazol-3-ium) bis((trifluoromethyl)sulfonyl)amide",Cn1cc[n+](CCC[n+]2ccn(C)c2)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,Cn1cc[n+](CCC[n+]2ccn(C)c2)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.044,0.072,0.131,0.204,0.305,0.428
IL1969,"(oxybis(ethane-2,1-diyl))bis(diethyl sulfonium) bis((trifluoromethyl)sulfonyl) amide",CC[S+](CC)CCOCC[S+](CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CC[S+](CC)CCOCC[S+](CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.25,0.352,0.52,0.561,0.77,1.017
IL1970,"((ethane-1,2-diylbis(oxy))bis(ethane-2,1-diyl))bis(diethylsulfonium) bis((trifluoromethyl)sulfonyl) amide",CC[S+](CC)CCOCCOCC[S+](CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CC[S+](CC)CCOCCOCC[S+](CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.091,0.11,0.241,0.284,0.334,0.453
IL1971,"(((oxybis(ethane-2,1-diyl))bis(oxy))bis(ethane-2,1-diyl))bis(diethylsulfonium) bis((trifluoromethyl) sulfonyl) amide",CC[S+](CC)CCOCCOCCOCC[S+](CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CC[S+](CC)CCOCCOCCOCC[S+](CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.13,0.155,0.253,0.384,0.554,0.741
IL1972,"(3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(diethylsulfonium) bis((trifluoromethyl)sulfonyl)amide",CC[S+](CC)CCOCCOCCOCCOCC[S+](CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CC[S+](CC)CCOCCOCCOCCOCC[S+](CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.238,0.295,0.415,0.645,0.851,1.139
IL1973,"((ethane-1,2-diylbis(oxy))bis(ethane-2,1-diyl))bis(diethylsulfonium) dicyanamide",CC[S+](CC)CCOCCOCC[S+](CC)CC.N#C[N-]C#N.N#C[N-]C#N,CC[S+](CC)CCOCCOCC[S+](CC)CC,N#C[N-]C#N,,,0.067,0.074,0.138,0.229,0.41,0.54
IL1974,"(((oxybis(ethane-2,1-diyl))bis(oxy))bis(ethane-2,1-diyl))bis(diethylsulfonium) dicyanamide",CC[S+](CC)CCOCCOCCOCC[S+](CC)CC.N#C[N-]C#N.N#C[N-]C#N,CC[S+](CC)CCOCCOCCOCC[S+](CC)CC,N#C[N-]C#N,,,0.143,0.22,0.442,0.621,0.76,1.154
IL1975,"(3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(diethylsulfonium) dicyanamide",CC[S+](CC)CCOCCOCCOCCOCC[S+](CC)CC.N#C[N-]C#N.N#C[N-]C#N,CC[S+](CC)CCOCCOCCOCCOCC[S+](CC)CC,N#C[N-]C#N,,,0.339,0.41,0.621,0.942,1.26,1.664
IL1976,"3,3'-((ethane-1,2-diylbis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) dicyanamide",CCCCn1cc[n+](CCOCCOCC[n+]2ccn(CCCC)c2)c1.N#C[N-]C#N.N#C[N-]C#N,CCCCn1cc[n+](CCOCCOCC[n+]2ccn(CCCC)c2)c1,N#C[N-]C#N,,,0.154,0.184,0.296,0.456,0.704,1.015
IL1977,"1,1'-(3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(1-methylpyrrolidin-1-ium) dicyanamide",C[N+]1(CCCC1)CCOCCOCCOCCOCC[N+]2(C)CCCC2.N#C[N-]C#N.N#C[N-]C#N,C[N+]1(CCCC1)CCOCCOCCOCCOCC[N+]2(C)CCCC2,N#C[N-]C#N,,,0.145,0.183,0.285,0.444,0.663,0.943
IL1978,"1,1'-(((oxybis(ethane-2,1-diyl))bis(oxy))bis(ethane-2,1-diyl))bis(1-methylpyrrolidin-1-ium) dicyanamide",C[N+]1(CCCC1)CCOCCOCCOCC[N+]2(C)CCCC2.N#C[N-]C#N.N#C[N-]C#N,C[N+]1(CCCC1)CCOCCOCCOCC[N+]2(C)CCCC2,N#C[N-]C#N,,,0.252,0.298,0.458,0.653,0.959,1.264
IL1979,"1,1'-((ethane-1,2-diylbis(oxy))bis(ethane-2,1-diyl))bis(1-methylpyrrolidin-1-ium) dicyanamide",C[N+]1(CCCC1)CCOCCOCC[N+]2(C)CCCC2.N#C[N-]C#N.N#C[N-]C#N,C[N+]1(CCCC1)CCOCCOCC[N+]2(C)CCCC2,N#C[N-]C#N,,,0.219,0.285,0.412,0.653,0.902,1.282
IL1980,"1,1'-(oxybis(ethane-2,1-diyl))bis(1-methylpyrrolidin-1-ium) dicyanamide",C[N+]1(CCCC1)CCOCC[N+]2(C)CCCC2.N#C[N-]C#N.N#C[N-]C#N,C[N+]1(CCCC1)CCOCC[N+]2(C)CCCC2,N#C[N-]C#N,,,0.042,0.065,0.166,0.376,0.614,0.798
IL1981,"1,1'-((ethane-1,2-diylbis(oxy))bis(ethane-2,1-diyl))bis(1-methylpyrrolidin-1-ium) bis((trifluoromethyl)sulfonyl) amide",C[N+]1(CCCC1)CCOCCOCC[N+]2(C)CCCC2.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,C[N+]1(CCCC1)CCOCCOCC[N+]2(C)CCCC2,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.134,0.166,0.256,0.359,0.458,0.587
IL1982,"1,1'-(oxybis(ethane-2,1-diyl))bis(1-methylpyrrolidin-1-ium) bis((trifluoromethyl)sulfonyl)amide",C[N+]1(CCCC1)CCOCC[N+]2(C)CCCC2.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,C[N+]1(CCCC1)CCOCC[N+]2(C)CCCC2,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.121,0.154,0.23,0.381,0.56,0.716
IL2015,"3,3'-(1,5-pentanediyl)bis[1-methylimidazolium] 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C[n+]1ccn(CCCCCn2cc[n+](C)c2)c1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,C[n+]1ccn(CCCCCn2cc[n+](C)c2)c1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.06,0.082,0.141,0.21,0.304,0.491
IL0104,tributylmethylphosphonium methyl sulfate,CCCC[P+](C)(CCCC)CCCC.CO[S]([O-])(=O)=O,CCCC[P+](C)(CCCC)CCCC,CO[S]([O-])(=O)=O,,0.00749,,0.0158,0.0278,0.0483,0.0882,0.139
IL0182,1-octylpyridinium bis((trifluoromethyl)sulfonyl)amide,CCCCCCCC[n+]1ccccc1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCC[n+]1ccccc1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.056,,0.091,0.143,0.204,0.285,0.387
IL0420,1-methylpyridinium methylsulfate,C[n+]1ccccc1.CO[S]([O-])(=O)=O,C[n+]1ccccc1,CO[S]([O-])(=O)=O,,0.287,,0.45,0.683,0.986,1.357,1.75
IL1505,1-(3-cyanopropyl)-3-methylimidazolium cyanocyanamide,C[n+]1ccn(CCCC#N)c1.N#C[N-]C#N,C[n+]1ccn(CCCC#N)c1,N#C[N-]C#N,,0.272,,0.64,1.156,1.851,2.514,3.53
IL1572,N-butyronitrile pyridinium bis(trifluoromethanesulfonyl)imide,N#CCCC[n+]1ccccc1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,N#CCCC[n+]1ccccc1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.065,,0.145,0.251,0.425,0.565,0.784
IL1782,Tributylmethylphosphonium bis[(trifluoromethyl)sulfonyl]imide,CCCC[P+](C)(CCCC)CCCC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCC[P+](C)(CCCC)CCCC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.0367,,0.0743,0.123,0.187,0.279,0.405
IL0043,trihexyl(tetradecyl)phosphonium acetate,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CC([O-])=O,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,CC([O-])=O,,,,0.00767,0.01292,0.0209,0.0317,0.0458
IL0224,trihexyl(tetradecyl)phosphonium octanoate,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CCCCCCCC([O-])=O,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,CCCCCCCC([O-])=O,,,,0.00345,0.0057,0.0091,0.01369,0.01977
IL0225,trihexyl(tetradecyl)phosphonium hexanoate,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CCCCCC([O-])=O,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,CCCCCC([O-])=O,,,,0.00454,0.00765,0.0118,0.018,0.026
IL0226,trihexyl(tetradecyl)phosphonium butyrate,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CCCC([O-])=O,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,CCCC([O-])=O,,,,0.00631,0.01063,0.01719,0.0261,0.0377
IL0237,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",CCCCn1cc[n+](C)c1C.F[B-](F)(F)F,CCCCn1cc[n+](C)c1C,F[B-](F)(F)F,,,,0.0758,0.1449,0.254,0.415,0.639
IL0269,"1-butyl-2,3-dimethylimidazolium azide",CCCCn1cc[n+](C)c1C.[N-]=[N+]=[N-],CCCCn1cc[n+](C)c1C,[N-]=[N+]=[N-],,,,0.0488,0.1118,0.2192,0.383,0.614
