RowID,Name,smiles-joint,cation,anion,econd_15,econd_20,econd_25,econd_30,econd_40,econd_50,econd_60,econd_70
IL1635,1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(3-fluorophenyl)borate,CCCCn1cc[n+](C)c1.Fc1cccc(c1)[B-](F)(F)F,CCCCn1cc[n+](C)c1,Fc1cccc(c1)[B-](F)(F)F,,,,0.27,0.415,0.603,0.844,
IL0150,N-methyl-N-propylpyrrolidinium lactate,CCC[N+]1(C)CCCC1.CC(O)C([O-])=O,CCC[N+]1(C)CCCC1,CC(O)C([O-])=O,0.09,0.14,0.196,,0.42,0.62,0.87,
IL0194,pyrrolidinium nitrate,C1CC[NH2+]C1.[O-][N+]([O-])=O,C1CC[NH2+]C1,[O-][N+]([O-])=O,,3.71,4.615,,5.97,7.17,8.51,
IL0466,1-propylpyridinium bis((trifluoromethyl)sulfonyl)amide,CCC[n+]1ccccc1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCC[n+]1ccccc1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,,,0.62,0.826,1.051,
IL0151,N-methyl-N-propylpyrrolidinium acetate,CCC[N+]1(C)CCCC1.CC([O-])=O,CCC[N+]1(C)CCCC1,CC([O-])=O,0.35,0.46,0.6225,0.8,,1.75,2.38,
IL0591,2-methylpyridinium trifluoroacetate,Cc1cccc[nH+]1.[O-]C(=O)C(F)(F)F,Cc1cccc[nH+]1,[O-]C(=O)C(F)(F)F,,,0.292,0.346,,0.74,0.94,
IL0373,1-butyl-3-methyl-1H-imidazol-3-ium (4-cyanophenyl)trifluoroborate,CCCCn1cc[n+](C)c1.F[B-](F)(F)c1ccc(cc1)C#N,CCCCn1cc[n+](C)c1,F[B-](F)(F)c1ccc(cc1)C#N,,,,0.138,,0.325,0.472,
IL1638,1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(3-methoxyphenyl)borate,CCCCn1cc[n+](C)c1.COc1cccc(c1)[B-](F)(F)F,CCCCn1cc[n+](C)c1,COc1cccc(c1)[B-](F)(F)F,,,,0.138,,0.325,0.472,
IL0137,1-ethyl-3-methylimidazolium chloride,CCn1cc[n+](C)c1.[Cl-],CCn1cc[n+](C)c1,[Cl-],0.0025,,,,,0.487,0.802,
IL0461,1-methylpyrrolidinium tetrafluoroborate,C[NH+]1CCCC1.F[B-](F)(F)F,C[NH+]1CCCC1,F[B-](F)(F)F,,,,,,0.00475,0.00569,
IL0268,1-methyl-1-propylpyrrolidinium dicyanamide,CCC[N+]1(C)CCCC1.N#C[N-]C#N,CCC[N+]1(C)CCCC1,N#C[N-]C#N,,1.57,,,2.67,,4.44,
IL1769,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.00719,,,0.0216,,0.0473,
IL1490,1-butyl-3-methylimidazolium tricyanomethane,CCCCn1cc[n+](C)c1.N#C[C-](C#N)C#N,CCCCn1cc[n+](C)c1,N#C[C-](C#N)C#N,,1.027,,,,,2.57,
IL0050,1-butyl-1-methylpyrrolidinium dicyanamide,CCCC[N+]1(C)CCCC1.N#C[N-]C#N,CCCC[N+]1(C)CCCC1,N#C[N-]C#N,0.844333333,1.123047619,1.30073913,1.526809524,1.99647619,2.528380952,,
IL0078,ethylammonium nitrate,CC[NH3+].[O-][N+]([O-])=O,CC[NH3+],[O-][N+]([O-])=O,1.62,1.93,2.364,2.6,3.5143,4.312,,
IL0080,"N-ethyl-N-methyl-N,N-bis(2- hydroxyethyl)ammonium bis(trifluoromethanesulfonyl)amide",CC[N+](C)(CCO)CCO.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CC[N+](C)(CCO)CCO,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,0.04,0.056,0.076,0.101,0.165,0.253,,
IL0081,"N-butyl-N,N-dimethyl-N-ethylammonium bis(trifluoromethanesulfonyl)amide",CCCC[N+](C)(C)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCC[N+](C)(C)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,0.11,0.143,0.182,0.214,0.337,0.473,,
IL0082,"N-ethyl-N,N,N-tris(2-hydroxyethyl)ammonium bis(trifluoromethanesulfonyl)amide",CC[N+](CCO)(CCO)CCO.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CC[N+](CCO)(CCO)CCO,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,0.011,0.018,0.026,0.037,0.07,0.118,,
IL0083,"N-3-hydroxypropyl-N,N-dimethyl-N-ethylammonium bis(trifluoromethanesulfonyl)amide",CC[N+](C)(C)CCCO.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CC[N+](C)(C)CCCO,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,0.069,0.095,0.125,0.162,0.253,0.371,,
IL0085,"N-butyl-N,N,N-tris(2-hydroxyethyl)ammonium bis(trifluoromethanesulfonyl)amide",CCCC[N+](CCO)(CCO)CCO.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCC[N+](CCO)(CCO)CCO,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,0.007,0.011,0.016,0.024,0.046,0.082,,
IL0086,"N-methyl-N,N,N-tris(2-hydroxyethyl)ammonium bis(trifluoromethanesulfonyl)amide",C[N+](CCO)(CCO)CCO.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,C[N+](CCO)(CCO)CCO,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,0.017,0.025,0.036,0.05,0.09,0.149,,
IL0235,1-(2-hydroxyethyl)-3-methylimidazolium nonafluoro-1-butanesulfonate,Cn1cc[n+](CCO)c1.[O-][S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Cn1cc[n+](CCO)c1,[O-][S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0192,0.0278,0.03575,0.054,0.093,0.151,,
IL0615,"1,2-dimethyl-3-propylimidazolium thiocyanate",CCCn1cc[n+](C)c1C.[S-]C#N,CCCn1cc[n+](C)c1C,[S-]C#N,0.255,0.361,0.459,0.583,0.905,1.33,,
IL0616,"1-butyl-2,3-dimethylimidazolium thiocyanate",CCCCn1cc[n+](C)c1C.[S-]C#N,CCCCn1cc[n+](C)c1C,[S-]C#N,0.106,0.153,0.217,0.293,0.496,0.774,,
IL0617,3-(3-cyanopropyl)-1-methylimidazolium bis(fluorosulfonyl)amide,C[n+]1ccn(CCCC#N)c1.F[S](=O)(=O)[N-][S](F)(=O)=O,C[n+]1ccn(CCCC#N)c1,F[S](=O)(=O)[N-][S](F)(=O)=O,0.106,0.134,0.182,0.234,0.377,0.584,,
IL0618,3-(3-cyanopropyl)-1-methylimidazolium trifluoromethanesulfonate,C[n+]1ccn(CCCC#N)c1.[O-][S](=O)(=O)C(F)(F)F,C[n+]1ccn(CCCC#N)c1,[O-][S](=O)(=O)C(F)(F)F,0.023,0.033,0.046,0.06,0.104,0.161,,
IL1608,1-(2-hydroxyethyl)-3-methylimidazolium perfluoropentanoate,Cn1cc[n+](CCO)c1.[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Cn1cc[n+](CCO)c1,[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0145,0.0217,0.0315,0.0455,0.086,0.148,,
IL0066,"2-hydroxy-N,N,N-trimethylethanaminium (S)-2-hydroxypropanoate",C[N+](C)(C)CCO.C[C@H](O)C([O-])=O,C[N+](C)(C)CCO,C[C@H](O)C([O-])=O,,0.01375,0.0219,0.0327,0.0647,0.1094,,
IL0334,1-ethyl-1-methylpiperidin-1-ium ethyl phosphonate,CC[N+]1(C)CCCCC1.CCO[PH]([O-])=O,CC[N+]1(C)CCCCC1,CCO[PH]([O-])=O,,0.068,0.078,0.09,0.118,0.155,,
IL0335,1-butyl-1-methylpyrrolidin-1-ium butyl phosphonate,CCCC[N+]1(C)CCCC1.CCCCO[PH]([O-])=O,CCCC[N+]1(C)CCCC1,CCCCO[PH]([O-])=O,,0.022,0.027,0.034,0.05,0.075,,
IL0336,1-butyl-1-methylpiperidin-1-ium butyl phosphonate,CCCC[N+]1(C)CCCCC1.CCCCO[PH]([O-])=O,CCCC[N+]1(C)CCCCC1,CCCCO[PH]([O-])=O,,0.026,0.031,0.037,0.053,0.075,,
IL0337,1-methyl-1-octylpiperidin-1-ium octyl phosphonate,CCCCCCCC[N+]1(C)CCCCC1.CCCCCCCCO[PH]([O-])=O,CCCCCCCC[N+]1(C)CCCCC1,CCCCCCCCO[PH]([O-])=O,,0.03,0.033,0.036,0.042,0.05,,
IL0620,1-butyl-3-ethylimidazolium bromide,CCCCn1cc[n+](CC)c1.[Br-],CCCCn1cc[n+](CC)c1,[Br-],,0.0372,0.0502,0.0696,0.1459,0.2635,,
IL1372,1-butyl-3-methylimidazolium taurate,CCCCn1cc[n+](C)c1.NCC[S]([O-])(=O)=O,CCCCn1cc[n+](C)c1,NCC[S]([O-])(=O)=O,,0.0098,0.0161,0.0257,0.0518,0.0922,,
IL1509,1-ethyl-3-methylpyridinium perfluoropentanoate,CC[n+]1cccc(C)c1.[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CC[n+]1cccc(C)c1,[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,0.0915,0.12,0.155,0.239,0.355,,
IL1582,"1-butyl-2,3-dimethyl-1H-imidazolium bis(trifluoromethylsulfonyl)amide",CCCCn1cc[n+](C)c1C.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCn1cc[n+](C)c1C,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.178,0.226,0.289,0.426,0.599,,
IL1780,"1,2-dimethyl-3-propylimidazolium bis[(trifluoromethyl)sulfonyl]imide",CCCn1cc[n+](C)c1C.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCn1cc[n+](C)c1C,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.196,0.265,0.338,0.503,0.687,,
IL2040,N-ethyl-N-methylpyrrolidinium ethylphosphonate,CC[N+]1(C)CCCC1.CC[N+]1(C)CCCC1.CC[P]([O-])([O-])=O,CC[N+]1(C)CCCC1,CC[N+]1(C)CCCC1,,0.208,0.239,0.275,0.363,0.478,,
IL2041,N-methyl-N-octylpyrrolidinium octylphosphonate,CCCCCCCC[N+]1(C)CCCC1.CCCCCCCC[N+]1(C)CCCC1.CCCCCCCC[P]([O-])([O-])=O,CCCCCCCC[N+]1(C)CCCC1,CCCCCCCC[N+]1(C)CCCC1,,0.031,0.034,0.038,0.046,0.056,,
IL2042,4-ethyl-4-methylmorpholin-4-ium ethylphosphonate,CC[N+]1(C)CCOCC1.CC[N+]1(C)CCOCC1.CC[P]([O-])([O-])=O,CC[N+]1(C)CCOCC1,CC[N+]1(C)CCOCC1,,0.083,0.094,0.106,0.135,0.173,,
IL2043,4-butyl-4-methylmorpholin-4-ium butylphosphonate,CCCC[N+]1(C)CCOCC1.CCCC[N+]1(C)CCOCC1.CCCC[P]([O-])([O-])=O,CCCC[N+]1(C)CCOCC1,CCCC[N+]1(C)CCOCC1,,0.074,0.082,0.092,0.114,0.141,,
IL2044,N-hexyl-N-methylpyrrolidinium hexylphosphonate,CCCCCC[N+]1(C)CCCC1.CCCCCC[N+]1(C)CCCC1.CCCCCC[P]([O-])([O-])=O,CCCCCC[N+]1(C)CCCC1,CCCCCC[N+]1(C)CCCC1,,0.034,0.037,0.041,0.05,0.061,,
IL2045,4-hexyl-4-methylmorpholin-4-ium hexylphosphonate,CCCCCC[N+]1(C)CCOCC1.CCCCCC[N+]1(C)CCOCC1.CCCCCC[P]([O-])([O-])=O,CCCCCC[N+]1(C)CCOCC1,CCCCCC[N+]1(C)CCOCC1,,0.015,0.017,0.02,0.028,0.038,,
IL2046,4-methyl-4-octylmorpholin-4-ium octylphosphonate,CCCCCCCC[N+]1(C)CCOCC1.CCCCCCCC[N+]1(C)CCOCC1.CCCCCCCC[P]([O-])([O-])=O,CCCCCCCC[N+]1(C)CCOCC1,CCCCCCCC[N+]1(C)CCOCC1,,0.016,0.018,0.021,0.027,0.035,,
IL2047,1-hexyl-1-methylpiperidin-1-ium hexylphosphonate,CCCCCC[N+]1(C)CCCCC1.CCCCCC[N+]1(C)CCCCC1.CCCCCC[P]([O-])([O-])=O,CCCCCC[N+]1(C)CCCCC1,CCCCCC[N+]1(C)CCCCC1,,0.037,0.042,0.046,0.058,0.072,,
IL1914,1-butyl-1-methylpyrrolidinium tris(pentafluoroethyl)trifluorophosphate,CCCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CCCC[N+]1(C)CCCC1,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,,,0.113,0.146,0.23,0.332,,
IL0010,1-butyl-3-methylimidazolium iodide,CCCCn1cc[n+](C)c1.[I-],CCCCn1cc[n+](C)c1,[I-],,0.02,,0.05,0.1,0.18,,
IL1873,triethylhexylammonium bis((trifluoromethyl)sulfonyl)imide,CCCCCC[N+](CC)(CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCC[N+](CC)(CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.0685,0.07785,,0.206,0.322,,
IL0116,n-butylammonium nitrate,CCCC[NH3+].[O-][N+]([O-])=O,CCCC[NH3+],[O-][N+]([O-])=O,,,0.867,,0.724,0.983,,
IL1633,1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(4-(trifluoromethyl)phenyl)borate,CCCCn1cc[n+](C)c1.F[B-](F)(F)c1ccc(cc1)C(F)(F)F,CCCCn1cc[n+](C)c1,F[B-](F)(F)c1ccc(cc1)C(F)(F)F,,,,,0.212,0.325,,
IL1781,triethylheptylammonium bis[(trifluoromethyl)sulfonyl]imide,CCCCCCC[N+](CC)(CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCC[N+](CC)(CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.051,0.11,,0.275,,
IL0667,2-methylpyridinium acetate,Cc1cccc[nH+]1.CC([O-])=O,Cc1cccc[nH+]1,CC([O-])=O,,,,0.00622,,0.0353,,
IL1646,"1,1,3,3-tetramethyl-4-octylguanidinium bromotrichloroferrate(III)",CCCCCCCC[NH+]=C(N(C)C)N(C)C.Cl[Fe-](Cl)(Cl)Br,CCCCCCCC[NH+]=C(N(C)C)N(C)C,Cl[Fe-](Cl)(Cl)Br,0.0421,0.0512,0.0601,0.0679,0.0769,,,
IL1647,"1,1,3,3-tetramethyl-4-hexylguanidinium bromotrichloroferrate(III)",CCCCCC[NH+]=C(N(C)C)N(C)C.Cl[Fe-](Cl)(Cl)Br,CCCCCC[NH+]=C(N(C)C)N(C)C,Cl[Fe-](Cl)(Cl)Br,0.0527,0.0634,0.0737,0.0824,0.09,,,
IL1648,"1,1,3,3-tetramethyl-4-butylguanidinium bromotrichloroferrate(III)",CCCC[NH+]=C(N(C)C)N(C)C.Cl[Fe-](Cl)(Cl)Br,CCCC[NH+]=C(N(C)C)N(C)C,Cl[Fe-](Cl)(Cl)Br,0.0791,0.0923,0.1037,0.1115,0.1157,,,
IL1649,"1,1,3,3-tetramethyl-4-ethylguanidinium bromotrichloroferrate(III)",CC[NH+]=C(N(C)C)N(C)C.Cl[Fe-](Cl)(Cl)Br,CC[NH+]=C(N(C)C)N(C)C,Cl[Fe-](Cl)(Cl)Br,0.1426,0.149,0.155,0.1594,0.1618,,,
IL0404,"N-methyl-N,N-dioctyl-1-octanaminium chloride",CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,[Cl-],,,0.0026,0.0035,0.0066,,,
IL1778,triethyloctylammonium bis[(trifluoromethyl)sulfonyl]imide,CCCCCCCC[N+](CC)(CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCC[N+](CC)(CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.0475,0.078,0.131,,,
IL0193,1-ethyl-3-methylimidazolium trifluoroacetate,CCn1cc[n+](C)c1.[O-]C(=O)C(F)(F)F,CCn1cc[n+](C)c1,[O-]C(=O)C(F)(F)F,,,1,,1.6,,,
IL1709,"1,1,3,3-tetramethylguanidinium imidazol-1-ide",CN(C)C(=[NH2+])N(C)C.[n-]1ccnc1,CN(C)C(=[NH2+])N(C)C,[n-]1ccnc1,,,0.218,,0.3014,,,
IL0139,3-decyl-1H-imidazol-3-ium bis((trifluoromethyl)sulfonyl)amide,CCCCCCCCCC[n+]1c[nH]cc1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCCCC[n+]1c[nH]cc1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.0238,0.0351,,,,
IL0186,"N,N,N-triethyldodecan-1-aminium bis((trifluoromethyl)sulfonyl)amide",CCCCCCCCCCCC[N+](CC)(CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCCCCCC[N+](CC)(CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.026,0.039,,,,
IL0221,"N,N,N-triethyltetradecan-1-aminium bis((trifluoromethyl)sulfonyl)amide",CCCCCCCCCCCCCC[N+](CC)(CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCCCCCCCC[N+](CC)(CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.01,0.021,,,,
IL1497,"N,N,N-triethyl-1-decanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",CCCCCCCCCC[N+](CC)(CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCCCCCCCC[N+](CC)(CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.046,0.059,,,,
IL0688,1-(3-((3-butoxy-2-hydroxypropyl)amino)propyl)-1H-imidazol-3-ium ethanesulfonate,CCCCOCC(O)CNCCCn1cc[nH+]c1.CC[S]([O-])(=O)=O,CCCCOCC(O)CNCCCn1cc[nH+]c1,CC[S]([O-])(=O)=O,,0.00834,,0.0151,,,,
IL0957,1-propyltetrahydro-1H-thiophen-1-ium bis((trifluoromethyl)sulfonyl)amide,CCC[S+]1CCCC1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCC[S+]1CCCC1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,,0.376,,,,
IL1819,1-butyltetrahydrothiophenium bis(trifluoromethylsulfonyl)imide,CCCC[S+]1CCCC1.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCC[S+]1CCCC1,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,0.32,0.21,,,,,
IL0029,"1,3-dimethylimidazolium methylsulfate",Cn1cc[n+](C)c1.CO[S]([O-])(=O)=O,Cn1cc[n+](C)c1,CO[S]([O-])(=O)=O,0.25,,0.4725,,,,,
IL0048,3-ethyl-1-methylimidazolium (S)-2-hydroxypropanoate,CCn1cc[n+](C)c1.C[C@H](O)C([O-])=O,CCn1cc[n+](C)c1,C[C@H](O)C([O-])=O,0.092,,0.189,,,,,
IL1369,diethanolammonium formate,OCC[NH2+]CCO.[O-]C=O,OCC[NH2+]CCO,[O-]C=O,0.026,,0.07616,,,,,
IL1776,diethylmethylsulfonium bis[(trifluoromethyl)sulfonyl]imide,CC[S+](C)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CC[S+](C)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,0.4732,,0.688,,,,,
IL1868,triethylsulfonium bis((trifluoromethyl)sulfonyl)imide,CC[S+](CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CC[S+](CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,0.4873,,0.708,,,,,
IL1917,1-ethyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,CCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CCn1cc[n+](C)c1,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.362,,0.539,,,,,
IL0024,1-butyl-3-methylimidazolium bromide,CCCCn1cc[n+](C)c1.[Br-],CCCCn1cc[n+](C)c1,[Br-],,,0.0895,,,,,
IL0056,1-ethyl-3-methylimidazolium diethyl phosphate,CCn1cc[n+](C)c1.CCO[P]([O-])(=O)OCC,CCn1cc[n+](C)c1,CCO[P]([O-])(=O)OCC,,,0.09,,,,,
IL0057,1-ethyl-3-methylimidazolium methyl phosphonate,CCn1cc[n+](C)c1.CO[PH]([O-])=O,CCn1cc[n+](C)c1,CO[PH]([O-])=O,,,0.44,,,,,
IL0076,1-hexyl-3-methylimidazolium trifluoromethanesulfonate,CCCCCCn1cc[n+](C)c1.[O-][S](=O)(=O)C(F)(F)F,CCCCCCn1cc[n+](C)c1,[O-][S](=O)(=O)C(F)(F)F,,,0.73,,,,,
IL0131,diethylmethylammonium methanesulfonate,CC[NH+](C)CC.C[S]([O-])(=O)=O,CC[NH+](C)CC,C[S]([O-])(=O)=O,,,0.355,,,,,
IL0133,1-propyl-3-methylimidazolium tetrafluoroborate,CCC[n+]1ccn(C)c1.F[B-](F)(F)F,CCC[n+]1ccn(C)c1,F[B-](F)(F)F,,,0.59,,,,,
IL0289,methyltrioctylammonium trifluoroacetate,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[O-]C(=O)C(F)(F)F,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,[O-]C(=O)C(F)(F)F,,,0.001552,,,,,
IL0308,1-ethyl-3-methylimidazolium L-alaninate,CCn1cc[n+](C)c1.C[C@H](N)C([O-])=O,CCn1cc[n+](C)c1,C[C@H](N)C([O-])=O,,,0.064,,,,,
IL0329,triethyl(pentyl)phosphonium bis(fluorosulfonyl)amide,CCCCC[P+](CC)(CC)CC.F[S](=O)(=O)[N-][S](F)(=O)=O,CCCCC[P+](CC)(CC)CC,F[S](=O)(=O)[N-][S](F)(=O)=O,,,0.463,,,,,
IL0330,triethyl(2-methoxyethyl)phosphonium bis((trifluoromethyl)sulfonyl)amide,CC[P+](CC)(CC)CCOC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CC[P+](CC)(CC)CCOC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.384,,,,,
IL0433,2-hydroxyethylammonium lactate,[NH3+]CCO.CC(O)C([O-])=O,[NH3+]CCO,CC(O)C([O-])=O,,,0.0048,,,,,
IL0472,"N,N-diethyl-N-methylbutan-1-aminium bis((trifluoromethyl)sulfonyl)amide",CCCC[N+](C)(CC)CC.FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,CCCC[N+](C)(CC)CC,FC(F)(F)[S](=O)(=O)[N-][S](=O)(=O)C(F)(F)F,,,0.16,,,,,
